role_assignment_id,user_id,role,scope_type,scope_id,status,granted_at,granted_by_user_id,revoked_at,revoked_by_user_id
705,705,TEACHER,KINDERGARTEN,3,ACTIVE,2026-02-03 02:59:52.000000 +00:00,701,,
706,706,TEACHER,KINDERGARTEN,3,ACTIVE,2025-07-24 11:28:54.000000 +00:00,701,,
707,707,TEACHER,KINDERGARTEN,3,ACTIVE,2025-12-01 05:35:22.000000 +00:00,701,,
708,708,TEACHER,KINDERGARTEN,3,DISABLED,2025-05-03 15:41:15.000000 +00:00,701,2026-01-15 01:34:21.000000 +00:00,701
709,709,TEACHER,KINDERGARTEN,3,ACTIVE,2025-03-15 11:02:47.000000 +00:00,701,,
710,710,TEACHER,KINDERGARTEN,3,PENDING,2025-09-27 15:24:29.000000 +00:00,701,2025-09-27 15:24:29.000000 +00:00,701
711,711,TEACHER,KINDERGARTEN,3,ACTIVE,2025-10-11 05:07:29.000000 +00:00,701,,
712,712,TEACHER,KINDERGARTEN,3,ACTIVE,2025-11-10 13:27:35.000000 +00:00,701,,
713,713,TEACHER,KINDERGARTEN,3,ACTIVE,2025-02-09 05:10:25.000000 +00:00,701,,
714,714,TEACHER,KINDERGARTEN,3,ACTIVE,2025-05-20 16:18:06.000000 +00:00,701,,
715,715,TEACHER,KINDERGARTEN,3,PENDING,2025-10-02 19:02:39.000000 +00:00,701,2026-03-27 09:36:50.000000 +00:00,701
716,716,TEACHER,KINDERGARTEN,3,ACTIVE,2025-08-05 23:05:31.000000 +00:00,701,,
717,717,TEACHER,KINDERGARTEN,3,PENDING,2025-12-14 04:23:49.000000 +00:00,701,2025-12-14 04:23:49.000000 +00:00,701
718,718,TEACHER,KINDERGARTEN,3,PENDING,2025-06-18 15:39:33.000000 +00:00,701,2025-10-22 00:24:12.000000 +00:00,701
719,719,TEACHER,KINDERGARTEN,3,ACTIVE,2025-09-16 13:16:24.000000 +00:00,701,,
720,720,TEACHER,KINDERGARTEN,3,ACTIVE,2025-09-12 19:50:14.000000 +00:00,701,,
721,721,GUARDIAN,KINDERGARTEN,3,PENDING,2025-03-20 09:07:18.000000 +00:00,701,2026-03-10 15:24:15.000000 +00:00,701
722,722,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-16 07:26:41.000000 +00:00,701,,
723,723,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-05 10:26:18.000000 +00:00,701,,
724,724,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-09-14 04:59:35.000000 +00:00,701,2025-09-14 04:59:35.000000 +00:00,701
725,725,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-10 07:25:50.000000 +00:00,701,,
726,726,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-09 03:01:03.000000 +00:00,701,,
727,727,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-30 00:14:36.000000 +00:00,701,,
728,728,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-10-09 06:01:35.000000 +00:00,701,2025-10-09 06:01:35.000000 +00:00,701
729,729,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-10 22:19:26.000000 +00:00,701,,
730,730,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-06 05:12:12.000000 +00:00,701,,
731,731,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-16 20:36:02.000000 +00:00,701,,
732,732,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-25 08:37:23.000000 +00:00,701,,
733,733,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-21 01:37:46.000000 +00:00,701,,
734,734,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-21 19:55:09.000000 +00:00,701,,
735,735,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-10 05:15:47.000000 +00:00,701,,
736,736,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-12-08 23:47:49.000000 +00:00,701,2025-12-08 23:47:49.000000 +00:00,701
737,737,GUARDIAN,KINDERGARTEN,3,PENDING,2026-03-09 19:02:27.000000 +00:00,701,2026-03-09 19:02:27.000000 +00:00,701
738,738,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-15 04:49:17.000000 +00:00,701,,
739,739,GUARDIAN,KINDERGARTEN,3,PENDING,2026-02-02 15:59:29.000000 +00:00,701,2026-02-02 15:59:29.000000 +00:00,701
740,740,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-01 18:00:57.000000 +00:00,701,,
741,741,GUARDIAN,KINDERGARTEN,3,PENDING,2025-11-09 02:06:23.000000 +00:00,701,2026-03-26 17:16:27.000000 +00:00,701
742,742,GUARDIAN,KINDERGARTEN,3,PENDING,2025-09-15 16:12:49.000000 +00:00,701,2025-09-30 11:02:35.000000 +00:00,701
743,743,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-17 19:25:33.000000 +00:00,701,,
744,744,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-10 21:50:33.000000 +00:00,701,,
745,745,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-01 15:28:48.000000 +00:00,701,,
746,746,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-23 10:48:50.000000 +00:00,701,,
747,747,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-07-20 10:05:37.000000 +00:00,701,2025-07-20 10:05:37.000000 +00:00,701
748,748,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-21 21:50:45.000000 +00:00,701,,
749,749,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-25 14:45:20.000000 +00:00,701,,
750,750,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-22 21:04:38.000000 +00:00,701,,
751,751,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-09-03 12:12:52.000000 +00:00,701,2025-09-03 12:12:52.000000 +00:00,701
752,752,GUARDIAN,KINDERGARTEN,3,PENDING,2025-10-21 16:05:25.000000 +00:00,701,2025-11-11 16:20:47.000000 +00:00,701
753,753,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-10 20:00:21.000000 +00:00,701,,
754,754,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-20 03:41:14.000000 +00:00,701,,
755,755,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-21 14:27:52.000000 +00:00,701,,
756,756,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-30 19:22:41.000000 +00:00,701,,
757,757,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-22 11:45:09.000000 +00:00,701,,
758,758,GUARDIAN,KINDERGARTEN,3,PENDING,2025-03-04 18:53:14.000000 +00:00,701,2025-03-04 18:53:14.000000 +00:00,701
759,759,GUARDIAN,KINDERGARTEN,3,PENDING,2025-12-31 13:00:53.000000 +00:00,701,2025-12-31 13:00:53.000000 +00:00,701
760,760,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-01 09:17:47.000000 +00:00,701,,
761,761,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-04-17 14:06:12.000000 +00:00,701,2025-04-17 14:06:12.000000 +00:00,701
762,762,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-07-22 22:00:15.000000 +00:00,701,2025-07-22 22:00:15.000000 +00:00,701
763,763,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-06 18:47:21.000000 +00:00,701,,
764,764,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-13 09:06:21.000000 +00:00,701,,
765,765,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-28 13:31:59.000000 +00:00,701,,
766,766,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-15 08:02:10.000000 +00:00,701,,
767,767,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-06 20:54:20.000000 +00:00,701,,
768,768,GUARDIAN,KINDERGARTEN,3,PENDING,2025-10-13 00:46:26.000000 +00:00,701,2026-01-02 00:20:36.000000 +00:00,701
769,769,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-08 20:29:00.000000 +00:00,701,,
770,770,GUARDIAN,KINDERGARTEN,3,PENDING,2025-12-03 00:08:52.000000 +00:00,701,2026-01-17 23:44:50.000000 +00:00,701
771,771,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-05-28 00:05:30.000000 +00:00,701,2025-08-26 23:02:04.000000 +00:00,701
772,772,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-22 21:58:31.000000 +00:00,701,,
773,773,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-16 19:50:35.000000 +00:00,701,,
774,774,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-17 03:58:05.000000 +00:00,701,,
775,775,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-28 09:58:04.000000 +00:00,701,,
776,776,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-29 17:40:34.000000 +00:00,701,,
777,777,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-21 16:23:38.000000 +00:00,701,,
778,778,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-05-19 14:29:56.000000 +00:00,701,2025-05-28 16:55:28.000000 +00:00,701
779,779,GUARDIAN,KINDERGARTEN,3,PENDING,2025-04-17 00:59:22.000000 +00:00,701,2025-04-17 00:59:22.000000 +00:00,701
780,780,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-01 17:46:09.000000 +00:00,701,,
781,781,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-15 01:27:09.000000 +00:00,701,,
782,782,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-21 01:04:45.000000 +00:00,701,,
783,783,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-22 20:49:43.000000 +00:00,701,,
784,784,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-03-28 16:12:39.000000 +00:00,701,2026-03-28 16:12:39.000000 +00:00,701
785,785,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-27 01:37:56.000000 +00:00,701,,
786,786,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-25 11:22:17.000000 +00:00,701,,
787,787,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-05 18:03:25.000000 +00:00,701,,
788,788,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-19 11:12:32.000000 +00:00,701,,
789,789,GUARDIAN,KINDERGARTEN,3,PENDING,2025-09-03 20:22:59.000000 +00:00,701,2026-02-10 08:07:46.000000 +00:00,701
790,790,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-12 01:56:12.000000 +00:00,701,,
791,791,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-04 21:48:06.000000 +00:00,701,,
792,792,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-17 09:16:09.000000 +00:00,701,,
793,793,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-20 09:39:29.000000 +00:00,701,,
794,794,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-25 23:14:22.000000 +00:00,701,,
795,795,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-13 10:45:17.000000 +00:00,701,,
796,796,GUARDIAN,KINDERGARTEN,3,PENDING,2025-08-29 14:47:18.000000 +00:00,701,2025-11-25 11:20:58.000000 +00:00,701
797,797,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-30 07:44:30.000000 +00:00,701,,
798,798,GUARDIAN,KINDERGARTEN,3,PENDING,2025-01-24 14:31:11.000000 +00:00,701,2026-03-12 00:11:59.000000 +00:00,701
799,799,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-11-16 18:34:13.000000 +00:00,701,2025-11-16 18:34:13.000000 +00:00,701
800,800,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-26 03:10:02.000000 +00:00,701,,
801,801,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-15 04:55:19.000000 +00:00,701,,
802,802,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-13 05:05:59.000000 +00:00,701,,
803,803,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-08 00:37:16.000000 +00:00,701,,
804,804,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-13 00:03:45.000000 +00:00,701,,
805,805,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-15 10:20:43.000000 +00:00,701,,
806,806,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-13 14:03:41.000000 +00:00,701,,
807,807,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-03 23:22:26.000000 +00:00,701,,
808,808,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-10 21:52:58.000000 +00:00,701,,
809,809,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-16 06:59:22.000000 +00:00,701,,
810,810,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-21 11:44:26.000000 +00:00,701,,
811,811,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-21 21:29:04.000000 +00:00,701,,
812,812,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-08 04:48:05.000000 +00:00,701,,
813,813,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-20 07:11:42.000000 +00:00,701,,
814,814,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-06-26 10:59:36.000000 +00:00,701,2025-12-19 22:52:18.000000 +00:00,701
815,815,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-21 03:25:06.000000 +00:00,701,,
816,816,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-11 00:22:16.000000 +00:00,701,,
817,817,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-01 11:56:21.000000 +00:00,701,,
818,818,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-03-07 16:51:17.000000 +00:00,701,2026-03-07 16:51:17.000000 +00:00,701
819,819,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-26 00:02:33.000000 +00:00,701,,
820,820,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-29 05:43:58.000000 +00:00,701,,
821,821,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-03 06:50:34.000000 +00:00,701,,
822,822,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-28 02:43:16.000000 +00:00,701,,
823,823,GUARDIAN,KINDERGARTEN,3,PENDING,2025-12-07 04:27:50.000000 +00:00,701,2025-12-07 04:27:50.000000 +00:00,701
824,824,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-14 15:00:50.000000 +00:00,701,,
825,825,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-02-10 14:59:05.000000 +00:00,701,2026-02-10 14:59:05.000000 +00:00,701
826,826,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-02-27 04:16:10.000000 +00:00,701,2026-02-27 04:16:10.000000 +00:00,701
827,827,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-02-28 21:54:37.000000 +00:00,701,2026-02-28 21:54:37.000000 +00:00,701
828,828,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-26 19:35:16.000000 +00:00,701,,
829,829,GUARDIAN,KINDERGARTEN,3,PENDING,2026-02-28 04:46:54.000000 +00:00,701,2026-03-09 10:33:33.000000 +00:00,701
830,830,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-26 22:50:05.000000 +00:00,701,,
831,831,GUARDIAN,KINDERGARTEN,3,PENDING,2025-04-25 20:54:38.000000 +00:00,701,2025-04-25 20:54:38.000000 +00:00,701
832,832,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-22 17:27:57.000000 +00:00,701,,
833,833,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-10 09:19:47.000000 +00:00,701,,
834,834,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-29 12:42:35.000000 +00:00,701,,
835,835,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-14 13:16:02.000000 +00:00,701,,
836,836,GUARDIAN,KINDERGARTEN,3,PENDING,2025-09-02 06:03:23.000000 +00:00,701,2025-11-13 20:06:10.000000 +00:00,701
837,837,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-24 18:27:13.000000 +00:00,701,,
838,838,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-19 09:21:52.000000 +00:00,701,,
839,839,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-17 11:18:00.000000 +00:00,701,,
840,840,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-15 13:30:58.000000 +00:00,701,,
841,841,GUARDIAN,KINDERGARTEN,3,PENDING,2025-05-21 05:21:37.000000 +00:00,701,2025-08-19 20:18:50.000000 +00:00,701
842,842,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-11 23:33:33.000000 +00:00,701,,
843,843,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-15 04:01:39.000000 +00:00,701,,
844,844,GUARDIAN,KINDERGARTEN,3,PENDING,2025-01-19 20:19:36.000000 +00:00,701,2025-11-29 16:26:39.000000 +00:00,701
845,845,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-24 23:16:30.000000 +00:00,701,,
846,846,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-12-30 19:33:39.000000 +00:00,701,2025-12-30 19:33:39.000000 +00:00,701
847,847,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-09 11:58:54.000000 +00:00,701,,
848,848,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-30 15:23:05.000000 +00:00,701,,
849,849,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-25 09:08:46.000000 +00:00,701,,
850,850,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-19 02:18:42.000000 +00:00,701,,
851,851,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-05-02 03:28:36.000000 +00:00,701,2025-11-21 17:26:37.000000 +00:00,701
852,852,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-11 10:59:36.000000 +00:00,701,,
853,853,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-27 12:10:17.000000 +00:00,701,,
854,854,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-10-25 07:02:56.000000 +00:00,701,2025-10-25 07:02:56.000000 +00:00,701
855,855,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-25 19:14:09.000000 +00:00,701,,
856,856,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-03 16:24:55.000000 +00:00,701,,
857,857,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-04-18 09:26:26.000000 +00:00,701,2025-05-09 20:56:03.000000 +00:00,701
858,858,GUARDIAN,KINDERGARTEN,3,PENDING,2025-10-25 19:21:53.000000 +00:00,701,2025-10-25 19:21:53.000000 +00:00,701
859,859,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-10 19:34:19.000000 +00:00,701,,
860,860,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-11 01:48:44.000000 +00:00,701,,
861,861,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-30 21:46:02.000000 +00:00,701,,
862,862,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-06 04:16:43.000000 +00:00,701,,
863,863,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-08 09:24:41.000000 +00:00,701,,
864,864,GUARDIAN,KINDERGARTEN,3,PENDING,2025-04-07 22:36:34.000000 +00:00,701,2025-08-31 15:44:41.000000 +00:00,701
865,865,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-17 11:11:32.000000 +00:00,701,,
866,866,GUARDIAN,KINDERGARTEN,3,PENDING,2025-06-08 18:12:35.000000 +00:00,701,2025-12-26 06:26:42.000000 +00:00,701
867,867,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-11-11 18:00:21.000000 +00:00,701,2026-03-06 17:42:57.000000 +00:00,701
868,868,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-28 22:24:19.000000 +00:00,701,,
869,869,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-11 03:51:57.000000 +00:00,701,,
870,870,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-17 22:40:53.000000 +00:00,701,,
871,871,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-06 06:03:17.000000 +00:00,701,,
872,872,GUARDIAN,KINDERGARTEN,3,PENDING,2025-05-03 05:14:07.000000 +00:00,701,2025-11-08 16:09:36.000000 +00:00,701
873,873,GUARDIAN,KINDERGARTEN,3,PENDING,2025-01-21 08:19:36.000000 +00:00,701,2025-01-22 18:41:47.000000 +00:00,701
874,874,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-17 01:14:02.000000 +00:00,701,,
875,875,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-30 21:43:37.000000 +00:00,701,,
876,876,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-08 05:43:22.000000 +00:00,701,,
877,877,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-25 09:19:32.000000 +00:00,701,,
878,878,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-23 23:32:53.000000 +00:00,701,,
879,879,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-08 09:37:47.000000 +00:00,701,,
880,880,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-28 07:02:22.000000 +00:00,701,,
881,881,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-26 03:30:50.000000 +00:00,701,,
882,882,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-29 09:03:15.000000 +00:00,701,,
883,883,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-21 13:01:47.000000 +00:00,701,,
884,884,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-22 14:52:48.000000 +00:00,701,,
885,885,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-12 20:40:15.000000 +00:00,701,,
886,886,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-13 04:53:45.000000 +00:00,701,,
887,887,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-04 14:42:37.000000 +00:00,701,,
888,888,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-04 15:27:00.000000 +00:00,701,,
889,889,GUARDIAN,KINDERGARTEN,3,PENDING,2025-12-14 23:22:15.000000 +00:00,701,2025-12-14 23:22:15.000000 +00:00,701
890,890,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-11 15:44:17.000000 +00:00,701,,
891,891,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-03-23 05:16:53.000000 +00:00,701,,
892,892,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-23 04:22:36.000000 +00:00,701,,
893,893,GUARDIAN,KINDERGARTEN,3,PENDING,2025-03-07 13:02:08.000000 +00:00,701,2025-04-26 01:08:32.000000 +00:00,701
894,894,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-10 07:24:56.000000 +00:00,701,,
895,895,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-02-24 05:53:41.000000 +00:00,701,,
896,896,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-12 05:07:36.000000 +00:00,701,,
897,897,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-06 18:38:19.000000 +00:00,701,,
898,898,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-04-27 16:30:39.000000 +00:00,701,,
899,899,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-11-28 10:06:52.000000 +00:00,701,2025-11-28 10:06:52.000000 +00:00,701
900,900,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-27 05:09:46.000000 +00:00,701,,
901,901,GUARDIAN,KINDERGARTEN,3,PENDING,2025-05-09 04:20:27.000000 +00:00,701,2025-05-16 21:46:21.000000 +00:00,701
902,902,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-10-16 19:47:17.000000 +00:00,701,,
903,903,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-26 06:36:59.000000 +00:00,701,,
904,904,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-06-06 01:52:57.000000 +00:00,701,2025-09-20 22:05:58.000000 +00:00,701
905,905,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-03-07 00:49:36.000000 +00:00,701,,
906,906,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-06-19 08:49:08.000000 +00:00,701,2026-03-07 16:00:46.000000 +00:00,701
907,907,GUARDIAN,KINDERGARTEN,3,PENDING,2025-03-27 10:42:42.000000 +00:00,701,2025-06-14 13:54:13.000000 +00:00,701
908,908,GUARDIAN,KINDERGARTEN,3,PENDING,2025-09-16 08:59:16.000000 +00:00,701,2025-09-16 15:54:49.000000 +00:00,701
909,909,GUARDIAN,KINDERGARTEN,3,PENDING,2025-04-17 17:49:34.000000 +00:00,701,2025-04-20 23:21:30.000000 +00:00,701
910,910,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-22 09:35:30.000000 +00:00,701,,
911,911,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-12 21:37:47.000000 +00:00,701,,
912,912,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-13 09:12:47.000000 +00:00,701,,
913,913,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-12 00:59:06.000000 +00:00,701,,
914,914,GUARDIAN,KINDERGARTEN,3,DISABLED,2025-05-03 10:20:14.000000 +00:00,701,2025-05-03 10:20:14.000000 +00:00,701
915,915,GUARDIAN,KINDERGARTEN,3,DISABLED,2026-01-10 18:57:48.000000 +00:00,701,2026-01-10 18:57:48.000000 +00:00,701
916,916,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-09 06:58:39.000000 +00:00,701,,
917,917,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-09-16 20:03:19.000000 +00:00,701,,
918,918,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-11-13 21:49:19.000000 +00:00,701,,
919,919,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-02-09 05:58:42.000000 +00:00,701,,
920,920,GUARDIAN,KINDERGARTEN,3,PENDING,2025-09-24 03:46:19.000000 +00:00,701,2026-03-08 18:10:55.000000 +00:00,701
921,921,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-08-08 05:55:27.000000 +00:00,701,,
922,922,GUARDIAN,KINDERGARTEN,3,PENDING,2025-12-02 06:46:56.000000 +00:00,701,2026-02-20 12:20:25.000000 +00:00,701
923,923,GUARDIAN,KINDERGARTEN,3,PENDING,2025-12-25 16:59:52.000000 +00:00,701,2025-12-25 16:59:52.000000 +00:00,701
924,924,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-01-03 20:09:44.000000 +00:00,701,,
925,925,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-06-22 15:31:15.000000 +00:00,701,,
926,926,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-02 15:02:56.000000 +00:00,701,,
927,927,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-05-15 15:10:10.000000 +00:00,701,,
928,928,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-12-07 03:11:47.000000 +00:00,701,,
929,929,GUARDIAN,KINDERGARTEN,3,ACTIVE,2026-01-13 07:17:32.000000 +00:00,701,,
930,930,GUARDIAN,KINDERGARTEN,3,ACTIVE,2025-07-01 18:26:47.000000 +00:00,701,,
